Time,Magnitude_Projections
0,2.002276742515589
0,-1.2743335791943573
0,-0.40284265877448233
400,2.1326567379998584
400,-1.4161801617141447
400,2.1767979419116124
400,-0.6796660441333495
400,-1.7965294309951685
400,-1.519370521855456
800,0.691750278238306
800,0.5056635336480626
800,0.9361518740045023
800,-0.8914283290812396
800,2.986480341933636
800,0.42577595877620456
1200,-1.2714167572901214
1200,1.2458112244224693
1200,0.7875264559306595
1200,-1.7892200075109308
1200,-0.3540762135398128
1200,0.2674659233642044
1600,-1.222196346437428
1600,-0.2676446805333238
1600,0.9567323805957091
1600,-0.07574828361672221
2000,-1.0766453107160392
2000,-1.9802269258820624
2000,-1.2359475238756692
2000,-1.4870741150553544
2000,-0.7532212207851203
2400,-0.3188523173073733
2800,-0.9403492664451456
2800,1.5060484358309625
2800,-0.7489376908900868
2800,2.8889190145530272
2800,2.9506907288877398
2800,0.7693528934569207
3200,2.5204475268753175
3200,1.2236705686486913
3200,-1.2306544105886257
3600,-2.5326748248061093
3600,0.6938171320663876
3600,-2.5172319074369085
3600,1.4852906639404047
3600,-0.04488015836195683
4000,-1.6150741179253771
4000,-1.117990306449591
4000,1.2831295893081744
4000,1.728905143726661
4400,-1.8488865708445603
4400,-1.3210794946222375
4400,2.302394563716754
4400,3.5427591346568024
4400,0.3767206917312142
4400,-0.24321174511121607
4400,-0.33969775648992817
4400,0.33135578460697884
4400,-0.6137864157911682
4800,-1.2243055619007408
4800,2.002229364246513
4800,-0.3695653890114717
4800,-2.8143026587723874
4800,2.646226831341766
4800,-2.011221831758759
5200,-0.3244329020211865
5200,-0.059143606227250366
5200,0.11747566240171961
5200,-2.1582925580999235
5200,-2.5962992658308828
5200,0.3228197706885906
5200,-2.9980759315212775
5200,0.4812000530549988
5200,1.5945051444237885
5200,0.15269736227757116
5600,-1.3259480845253575
5600,2.080031101219741
5600,0.2182962929583276
5600,0.8695702760816271
6000,-1.1301897092290258
6000,-0.09334207101660755
6000,0.7712352485822599
6400,-1.2922732439669697
6400,4.160917506471768
6400,1.969738806654282
6400,-1.706035620699556
6400,0.9305568712344834
6400,0.5751956084141716
6400,-0.06665618412859521
6400,0.727426102530125
6800,0.9044912416157012
6800,-1.1456362948174683
7200,-0.8394205348769674
7200,1.243057794928523
7200,-0.46700883609911886
7200,-1.1100147356830912
7200,1.3783098408434307
7600,0.05348841888886976
7600,1.1743732120166255
7600,2.5847725188830304
7600,-0.06340837952089956
7600,2.7894243707692867
7600,-0.6074984823112066
7600,-1.45826214249337
7600,-1.6959265012314688
8000,-0.8165546881435719
8000,0.5558259754493406
8000,0.7197717008953647
8000,2.5203677931691812
8000,-3.092113554573315
8000,3.4350573045182786
8000,-2.1404413444467805
8000,-0.9599685424652511
8000,-2.2469080916331348
8000,-1.7720717956756087
8000,-0.5444898728958805
8400,-0.8572415949641293
8400,-0.9911231407709747
8400,1.2525524519998905
8400,1.0888272773549017
8400,-2.3220622144792187
8400,-0.00018605743163832417
8400,1.3241106849862012
8800,0.09170180406378114
8800,-0.758822140495221
8800,-0.47121557195179814
8800,0.1991081150446796
8800,1.9720888769309242
9200,0.3394108299449955
9200,2.7409920456938854
9200,-2.4824638645150916
9200,1.8014376830184684
9200,0.8067552590063444
9200,0.5304912618818282
9200,-0.3507257663346127
9200,0.9878737600434666
9600,0.6030874055162386
9600,2.911198559146637
9600,2.7670650953325717
9600,0.2812037738018993
9600,1.006285806597857
10000,-0.39466338528618716
10000,-1.0328137400716417
10400,0.9997815051932519
10400,1.1962425860473829
10400,2.6175915917450663
10800,-1.7021378560118021
11200,-1.714009103919683
11200,-0.5993321139886119
11200,-0.8900611499450749
11200,-1.836071957775843
11200,0.25908977038088654
11200,-1.7431573752872136
11600,-1.0470337077079133
11600,-2.2273567302552086
11600,2.029780422470901
11600,-0.27518482621689133
11600,-0.9060873576062517
11600,0.6176151250772363
12000,-1.9121526795178378
12000,-1.6701012957582613
12400,-1.2348400646804814
12400,-2.470984519903925
12800,-2.8836011218682094
12800,2.7684865033645396
12800,-1.6380398941067291
12800,-2.3177583946868587
12800,0.2677515083007841
12800,2.124721126684602
12800,1.4545474063010935
13200,-1.2465524128173073
13200,-0.6940323316073094
13200,-0.17450466434795664
13200,1.1461342882749006
13200,1.18650872096031
13200,-0.8708688292965588
13600,0.6269110887548691
13600,1.1163707613496947
13600,1.3514037646936796
14000,0.0389894752201448
14000,-0.24492759965426147
14000,2.108041182900881
14000,-1.127882709398017
14400,0.4581427385909967
14400,3.1478859594954165
14400,-0.3882805740989009
14400,2.1319675078852116
14400,-1.5884319123392665
14400,-0.3102809134355461
14400,2.3787081441877582
14800,0.04936005004186854
14800,-1.8613065391341779
14800,2.916411263934114
14800,-1.8436213683834144
14800,-2.4496538329322846
14800,-0.7266131676882756
15200,2.470805479915034
15200,-0.7212326534896145
15200,-0.16642547217941286
15200,1.1657898537982
15200,1.9100129494588054
15200,-0.017614333695050177
15200,1.277466461639164
15600,-0.35038714818931416
15600,0.12662775631744225
15600,0.746470350262724
15600,0.8120933870264238
15600,2.1339021034819243
16000,-0.7229280412582283
16000,-0.24832126928280035
16000,-0.46691753675543674
16000,0.024928077682250062
16000,2.892202243033869
16000,0.9553143817866135
16000,-0.48917117588109366
16400,-1.6532026104987168
16400,-0.31756416132955484
16400,-1.889190937365564
16400,2.731131551445751
16400,-0.36455194406385394
16400,-1.3722376211621585
16800,-2.21586348371161
16800,-0.0007719802444786884
16800,2.02570204220648
16800,-1.4290275391330125
16800,-0.15449614112840798
17200,0.6896672899413426
17200,0.4348320228588943
17200,-1.4124858056754968
17200,-2.13885391937374
17200,2.159800756869581
17200,1.042888361194201
17600,0.7218391243845553
17600,2.767259441196623
17600,-0.5984565055714769
17600,1.117848986266576
17600,0.7163983340873825
18000,1.7486529998640807
18000,0.23041869947216573
18000,0.8666534312901721
18000,-0.22737201196267492
18000,1.4471003659123185
18000,-2.1804618826312008
18000,-1.7540693867325134
18400,-0.231008847455984
18400,-0.8071726732711969
18400,-0.0560575703330555
18400,1.1410129634329071
18400,-2.7779555111599117
18400,0.3033088165519262
18800,0.1336641832413495
18800,1.9122217344641241
18800,-1.6188529259178028
18800,-1.0968415468023494
18800,-2.6571625891794826
18800,-1.8906394678259388
18800,2.1404374928115937
19200,2.232468414186832
19200,-1.9839901167218608
19200,1.446813778592701
19200,1.6506629001957727
19200,-2.378543709050002
19200,0.6845164228016466
19200,0.026502957027635162
19200,-1.0824197279247558
19200,1.158421049109572
19600,-0.06474271194762246
19600,0.17218249325820684
19600,1.083087828310581
19600,2.1238171721331103
19600,-0.7162895381255211
19600,-0.332549997833523
19600,-0.9208728273586081
19600,0.48560841346521727
19600,1.6204508231379895
20000,-0.09905840630720703
20000,1.155455476235938
20000,-1.042114611961141
